লাল-হলুদ আলোয় জবি এখন নায়ক, শহরে ফিরতে মরিয়া 'হারিয়ে যাওয়া' বন্ধু 
একজন উদীয়মান থেকে শহরের ফুটবলে হয়ে উঠেছেন তারকা। মহাতারকা হয়ে ওঠার সমস্ত মশলাই মজুত। এই মুহূর্তে ভারতীয় ফুটবলের 'ডার্লিং'
এখনও আক্ষেপ, একটা চোটই সব শেষ করে দিয়েছিল। অনেক আশা নিয়ে কলকাতা গিয়েছিলাম। পুরোপুরি প্রত্যাশা পূরণ করার আগেই ফিরে আসতে
হয়েছিল। নিজের কলকাতা-কেরিয়ার নিয়ে হতাশা থাকলেও জবির পারফরম্যান্স 'ক্ষত' ভুলিয়ে দিয়েছে বছর ছাব্বিশের কেরল স্ট্রাইকারের। বন্ধুর কলকাতা-জয়ের মধ্যেই নিজের ব্যক্তিগত
অর্জন দেখছেন তিনি, ভুলছেন তিক্ত স্মৃতি। পালাক্কাড থেকে সুহের বলছিলেন, কেরলের হয়ে যুব ফুটবল খেলার সময় থেকেই জবিকে চিনি। দু'জনে
বাইরে খেলতে গিয়ে রুম শেয়ার করে থাকতাম। এখনও প্রত্যেক দিন কথা হয় ওঁর সঙ্গে। ডার্বিতে অবিশ্বাস্য গোল করার পরে রাতে
কথা হয়েছিল। হাজার হাজার দর্শকের সামনে গোল করার অভিজ্ঞতা কেমন, বলছিল ও। পালটা প্রশ্ন করে সুহেরের সংযোজন, জবি একদিন দেশের
অন্যতম সেরা ফুটবলার হবে। কেন জানেন? ও ভীষণ হার্ড ওয়ার্কিং। অনুশীলনে নিজেকে নিংড়ে দেয়। প্রতিটি ম্যাচে নিজের একশো শতাংশ দেওয়ার
চেষ্টা করে। ওঁর দায়বদ্ধতা দেখেই বর্তমান কোচ মুগ্ধ। ইস্টার্ন রেলের বিপক্ষে কলকাতা লিগের ম্যাচে। - নিজস্ব চিত্রফাইল ডার্বিতে বন্ধুর বিশ্বমানের
ব্যাকভলিতে গোল দেখার পরে সুহেরের উপলধ্বি, প্র্যাকটিসে অনেক নতুন নতুন কৌশল চেষ্টা করে। ডার্বির গোলটাও এমন অনেক প্রচেষ্টার ফল। মাঝে
মাঝে ও বলে, বিপক্ষ ডিফেন্ডারদের চাতুরিতে টেক্কা দিতে হবে। মাথা খাটিয়ে গোলটা করতে পারে ও। অবশ্য ইস্টবেঙ্গলে আসার আগেই কলকাতার
ফুটবলে পরিচিতি পেয়ে গিয়েছিলেন নবাব ভট্টাচার্যের ইউনাইটেড স্পোর্টসের হয়ে খেলার সময়ে। আইলিগে খেলছেন গোকুলম কেরলের হয়ে। পাঁচ ম্যাচ খেলাও হয়ে
গিয়েছে নিজের রাজ্যের ক্লাব দলের হয়ে। তবে কলকাতা ফুটবলের পাগলামো এখনও ভুলতে পারেননি তিনি। কেরলে উঠতি তরুণ ফুটবলারদের সামনে বিজয়ন
মূর্তিমান অনুপ্রেরণা। উনি একটাই কথা বলেন, দেশের ফুটবলে প্রতিষ্ঠা পেতে হলে আগে কলকাতায় সফল হতে হবে। আমি ভাগ্যবান যে নবাবদার
হাত ধরে কলকাতায় খেলার সুযোগ পেয়েছি।, জানাচ্ছেন সুহের। সুহেরের কোলে ফিজিও গার্সিয়া। - নিজস্ব চিত্রফাইল 'আইডল' বিজয়নের অনুপ্রেরণায় 'বন্ধু' জবির
দেখানো পথে কলকাতায় প্রত্যাবর্তন করতে মরিয়া সুহের। ফুটবল-ঈশ্বর দ্বিতীয়বার সুযোগ দেবেন, প্রত্যাশায় দিন কাটাচ্ছেন তারকা। 
